"470";"Fall Documentation";"application/vnd.google-apps.document";"271";"8";"2"
"4835";"07 Team";"application/vnd.google-apps.document";"35";"7";"2"
"314";"Timetable for Calls";"application/vnd.google-apps.spreadsheet";"16";"7";"2"
"4829";"03 Understanding & Needfinding";"application/vnd.google-apps.document";"62";"7";"2"
"2758";"01_Introduction";"application/vnd.google-apps.document";"53";"7";"2"
"4836";"04 Design Requirements";"application/vnd.google-apps.document";"29";"7";"2"
"4830";"05 Prototypes";"application/vnd.google-apps.document";"59";"7";"2"
"2759";"05 Prototypes testing design assumptions ";"application/vnd.google-apps.document";"37";"7";"2"
"2751";"02_Context";"application/vnd.google-apps.document";"53";"7";"2"
"2761";"03 Understanding & Needfinding";"application/vnd.google-apps.document";"115";"7";"2"
"4833";"01_Introduction";"application/vnd.google-apps.document";"38";"7";"2"
"2753";"08 Vision and Next Steps / Future Work";"application/vnd.google-apps.document";"38";"7";"2"
"85";"Dark Horse Options Outline";"application/vnd.google-apps.document";"74";"7";"2"
"2763";"07 This is how we roll";"application/vnd.google-apps.document";"95";"7";"2"
"7844";"07 Team Management";"application/vnd.google-apps.document";"29";"6";"2"
"2735";"Open tasks";"application/vnd.google-apps.document";"64";"6";"2"
"2749";"00_Topics";"application/vnd.google-apps.document";"71";"6";"2"
"2767";"04 Design Requirements / Approach ";"application/vnd.google-apps.document";"26";"6";"2"
"245";"Contact Info";"application/vnd.google-apps.spreadsheet";"9";"6";"2"
"6729";"Link TXT";"application/vnd.google-apps.document";"88";"6";"2"
"7842";"04 Research";"application/vnd.google-apps.document";"95";"6";"2"
"7843";"05_Final_Prototype";"application/vnd.google-apps.document";"75";"6";"2"
"2764";"09 References";"application/vnd.google-apps.document";"11";"5";"2"
"6836";"MS-Group Interview 08-05";"application/vnd.google-apps.document";"7";"5";"2"
"2765";"06 Learnings - analysis";"application/vnd.google-apps.document";"28";"5";"2"
"2414";"Project Log Diary";"application/vnd.google-apps.document";"61";"5";"2"
"6662";"equix-cred";"application/vnd.google-apps.document";"10";"5";"2"
"4682";"Concept Cards 1";"application/vnd.google-apps.document";"22";"5";"2"
"7061";"Spring Presentation";"application/vnd.google-apps.presentation";"12";"5";"2"
"7847";"02 Glossary";"application/vnd.google-apps.document";"23";"5";"2"
"2762";"11 Appendix";"application/vnd.google-apps.document";"19";"5";"2"
"2451";"2013-11-14 Bayer Conference Call \"First Contact\"";"application/vnd.google-apps.document";"30";"5";"2"
"6676";"2014-05-09 Penultimate Call";"application/vnd.google-apps.document";"20";"5";"2"
"196";"Fall Rehearsal";"application/vnd.google-apps.presentation";"61";"4";"2"
"7850";"01 Exec Summary";"application/vnd.google-apps.document";"9";"4";"2"
"80";"The Delta Wall";"application/vnd.google-apps.document";"10";"4";"2"
"6558";"Work Planning May";"application/vnd.google-apps.spreadsheet";"14";"4";"2"
"4837";"02_Context";"application/vnd.google-apps.document";"10";"4";"2"
"6015";"Handout HPI 26.3.14";"application/vnd.google-apps.document";"4";"4";"2"
"2456";"2013-11-06 Weekly Wednesday Hangout";"application/vnd.google-apps.document";"20";"4";"2"
"2760";"Open tasks";"application/vnd.google-apps.document";"39";"4";"2"
"7846";"03_Context";"application/vnd.google-apps.document";"23";"4";"2"
"6612";"Agenda 22-04-2014";"application/vnd.google-apps.document";"23";"4";"2"
"4838";"06 Learnings - analysis";"application/vnd.google-apps.document";"18";"4";"2"
"3602";"Use-Case";"application/vnd.google-apps.document";"16";"4";"2"
"7040";"Physical system";"application/vnd.google-apps.document";"13";"4";"2"
"6716";"T-Shirts Size";"application/vnd.google-apps.spreadsheet";"10";"4";"2"
"327";"Kick-Off Preparation";"application/vnd.google-apps.document";"6";"4";"2"
"6651";"Structure Document";"application/vnd.google-apps.document";"27";"4";"2"
"4622";"Winter Presentation 140313";"application/vnd.google-apps.presentation";"187";"4";"2"
"6644";"Structure";"application/vnd.google-apps.document";"29";"4";"2"
"2428";"2014-01-29 Hangout";"application/vnd.google-apps.document";"7";"4";"2"
"194";"Fall Stanford Final Presentation";"application/vnd.google-apps.presentation";"203";"4";"2"
"7163";"Final Brochure Text";"application/vnd.google-apps.document";"49";"4";"2"
